"group","family","genus","species","subspecies","genus_species","lifespan","source"
"Damselflies","Lestidae","Lestes","congener","","Lestes congener",NA,NA
"Damselflies","Lestidae","Lestes","disjunctus","","Lestes disjunctus",NA,NA
"Damselflies","Lestidae","Lestes","rectangularis","","Lestes rectangularis",NA,NA
"Damselflies","Lestidae","Lestes","unguiculatus","","Lestes unguiculatus",NA,NA
"Damselflies","Calopterygidae","Calopteryx","maculata","","Calopteryx maculata",NA,NA
"Damselflies","Coenagrionidae","Argia","apicalis","","Argia apicalis",NA,NA
"Damselflies","Coenagrionidae","Argia","fumipennis","","Argia fumipennis",NA,NA
"Damselflies","Coenagrionidae","Enallagma","civile","","Enallagma civile",NA,NA
"Damselflies","Coenagrionidae","Enallagma","ebrium","","Enallagma ebrium",NA,NA
"Damselflies","Coenagrionidae","Enallagma","traviatum","","Enallagma traviatum",NA,NA
"Damselflies","Coenagrionidae","Ischnura","hastata","","Ischnura hastata",NA,NA
"Damselflies","Coenagrionidae","Ischnura","posita","","Ischnura posita",NA,NA
"Damselflies","Coenagrionidae","Ischnura","verticalis","","Ischnura verticalis",NA,NA
"Dragonflies","Aeshnidae","Anax","junius","","Anax junius",NA,NA
"Dragonflies","Gomphidae","Arigomphus","villosipes","","Arigomphus villosipes",NA,NA
"Dragonflies","Corduliidae","Epitheca","princeps","","Epitheca princeps",NA,NA
"Dragonflies","Libellulidae","Erythemis","simplicicollis","","Erythemis simplicicollis",NA,NA
"Dragonflies","Libellulidae","Libellula","luctuosa","","Libellula luctuosa",NA,NA
"Dragonflies","Libellulidae","Libellula","pulchella","","Libellula pulchella",NA,NA
"Dragonflies","Libellulidae","Libelluls","vibrans","","Libelluls vibrans",NA,NA
"Dragonflies","Libellulidae","Pachydiplax","longipennis","","Pachydiplax longipennis",NA,NA
"Dragonflies","Libellulidae","Perithemis","tenera","","Perithemis tenera",NA,NA
"Dragonflies","Libellulidae","Plathemis","lydia","","Plathemis lydia",NA,NA
"Dragonflies","Libellulidae","Sympetrum","corruptum","","Sympetrum corruptum",NA,NA
"Dragonflies","Libellulidae","Sympetrum","rubicundulum","","Sympetrum rubicundulum",NA,NA
"Dragonflies","Libellulidae","Sympetrum","semicinctum","","Sympetrum semicinctum",NA,NA
"Dragonflies","Libellulidae","Sympetrum","vicinum","","Sympetrum vicinum",NA,NA
"Dragonflies","Libellulidae","Tramea","lacerata","","Tramea lacerata",NA,NA
"Dragonflies","Libellulidae","Tramea","onusta","","Tramea onusta",NA,NA
"Amphibia","Caudata","Ambystoma","tigrinum","","Ambystoma tigrinum","9125","Amphibio"
"Amphibia","Caudata","Ambystoma","laterale/jeffersonianum","","Ambystoma laterale/jeffersonianum",NA,NA
"Amphibia","Anura","Anaxyrus","americanus","americanus","Anaxyrus americanus","13140","Amphibio"
"Amphibia","Anura","Acris","crepitans","","Acris crepitans","1788.5","Amphibio"
"Amphibia","Anura","Pseudacris","triseriata","","Pseudacris triseriata","1825","Meyers et al., 2015"
"Amphibia","Anura","Dryophytes","versicolor","","Dryophytes versicolor","2825","AmphibiaWeb, 2020"
"Amphibia","Anura","Lithobates","clamitans","melanota","Lithobates clamitans","3650","Amphibio"
"Amphibia","Anura","Lithobates","catesbeianus","","Lithobates catesbeianus","5840","Amphibio"
"Amphibia","Anura","Lithobates","pipiens","","Lithobates pipiens","3285","Amphibio"
"Reptilia","Chelonia","Chelydra","serpentina","serpentina","Chelydra serpentina",NA,NA
"Reptilia","Chelonia","Chrysemys","picta","marginata","Chrysemys picta",NA,NA
"Reptilia","Lacertilia","Eumeces","fasciatus","","Eumeces fasciatus",NA,NA
"Reptilia","Serpentes","Thamnophis","sirtalis","sirtalis","Thamnophis sirtalis",NA,NA
"Reptilia","Serpentes","Nerodia","sipedon","sipedon","Nerodia sipedon",NA,NA
"Reptilia","Serpentes","Storeria","dekayi","wrightorum","Storeria dekayi",NA,NA
"Stoneflies","Sciomyzidae","Dictya","expansa","","Dictya expansa",NA,NA
"Stoneflies","Sciomyzidae","Dictya","pictipes","","Dictya pictipes",NA,NA
"Stoneflies","Sciomyzidae","Dictya","sabroskyi","","Dictya sabroskyi",NA,NA
"Stoneflies","Sciomyzidae","Dictya","spp.","","Dictya spp.",NA,NA
"Stoneflies","Sciomyzidae","Ditaeniella","parallela","","Ditaeniella parallela",NA,NA
"Stoneflies","Sciomyzidae","Ditaeniella","trivitatta","","Ditaeniella trivitatta",NA,NA
"Stoneflies","Sciomyzidae","Limnia","boscii","","Limnia boscii",NA,NA
"Stoneflies","Sciomyzidae","Pherbellia","nana","nana","Pherbellia nana",NA,NA
"Stoneflies","Sciomyzidae","Pherbellia","seticoxa","","Pherbellia seticoxa",NA,NA
"Stoneflies","Sciomyzidae","Sepedon","armipes","","Sepedon armipes",NA,NA
"Stoneflies","Sciomyzidae","Sepedon","fuscipennis","","Sepedon fuscipennis",NA,NA
"Stoneflies","Sciomyzidae","Tetanocera","loewi","","Tetanocera loewi",NA,NA
"Butterflies","Danaidae","Danaus","plexippus","","Danaus plexippus",NA,NA
"Butterflies","Hesperiidae","Epargyreus","clarus","","Epargyreus clarus",NA,NA
"Butterflies","Limenitidinae","Limenitis","archippus","","Limenitis archippus",NA,NA
"Butterflies","Limenitidinae","Limenitis","arthemis","astyanax","Limenitis arthemis",NA,NA
"Butterflies","Lycaenidae","Celastrina","argiolus","","Celastrina argiolus",NA,NA
"Butterflies","Lycaenidae","Celastrina","neglecta","","Celastrina neglecta",NA,NA
"Butterflies","Lycaenidae","Cupido","comyntas comyntas","","Cupido comyntas comyntas",NA,NA
"Butterflies","Lycaenidae","Lycaena","hyllus","","Lycaena hyllus",NA,NA
"Butterflies","Lycaenidae","Satyrium","liparops","","Satyrium liparops",NA,NA
"Butterflies","Nymphalidae","Asterocampa","celtis","","Asterocampa celtis",NA,NA
"Butterflies","Nymphalidae","Euphydryas","gilletti","","Euphydryas gilletti",NA,NA
"Butterflies","Nymphalidae","Nymphalis","antiopa","","Nymphalis antiopa",NA,NA
"Butterflies","Nymphalidae","Phyciodes","tharos","","Phyciodes tharos",NA,NA
"Butterflies","Nymphalidae","Polygonia","comma","","Polygonia comma",NA,NA
"Butterflies","Nymphalidae","Polygonia","interrogationis","","Polygonia interrogationis",NA,NA
"Butterflies","Nymphalidae","Speyeria","cybele","","Speyeria cybele",NA,NA
"Butterflies","Nymphalidae","Vanessa","atalanta","","Vanessa atalanta",NA,NA
"Butterflies","Papilionidae","Papilio","cresphontes","","Papilio cresphontes",NA,NA
"Butterflies","Papilionidae","Papilio","glaucus","","Papilio glaucus",NA,NA
"Butterflies","Pieridae","Colias","eurytheme","","Colias eurytheme",NA,NA
"Butterflies","Pieridae","Colias","philodice","","Colias philodice",NA,NA
"Butterflies","Pieridae","Pieris","rapae","","Pieris rapae",NA,NA
"Butterflies","Satyridae","Megisto","cymela","","Megisto cymela",NA,NA
"Moths","Lymantriidae","Orgyia","leucostigma","","Orgyia leucostigma",NA,NA
"Mammals","","Didelphus","virginiana","","Didelphus virginiana",NA,NA
"Mammals","","Microtus","pennsylvanicus","","Microtus pennsylvanicus",NA,NA
"Mammals","","Odocoileus","virginicus","","Odocoileus virginicus",NA,NA
"Mammals","","Scalopus","aquaticus","","Scalopus aquaticus",NA,NA
"Mammals","","Sciurus","niger","","Sciurus niger",NA,NA
"Bees","","Apis","mellifera","","Apis mellifera",NA,NA
"Bees","","Xylocopa","virginiana","","Xylocopa virginiana",NA,NA
"Insects","","Boisea","trivittata","","Boisea trivittata",NA,NA
"Insects","","Mycetophila","sp.","","Mycetophila sp.",NA,NA
